country,year,co2_emissions,precipitation,temperature,performing_loans_ratio,capital_ratio,product_gap,tcfd_disclosure,tcfd_governance,tcfd_strategy,tcfd_risk_management,tcfd_metrics_targets
Germany,2010,798.7,789.9,8.1,3.2,15.4,-1.9,0,0,0,0,0
Germany,2011,769.9,704.5,9.6,2.9,16.2,-0.7,0,0,0,0,0
Germany,2012,753.6,789.7,9,2.7,16.7,0.2,0,0,0,0,0
Germany,2013,748.9,876.6,8.7,2.6,17.1,0.4,0,0,0,0,0
Germany,2014,731.8,791.4,10.3,2.3,17.5,1,0,0,0,0,0
Germany,2015,717.6,730.4,9.4,2.1,18,1.5,0,0,0,0,0
Germany,2016,709.8,869.4,9.9,1.8,18.5,1.8,0,0,0,0,0
Germany,2017,706.9,774.8,9.6,1.5,19.4,2.2,0,0,0,0,0
Germany,2018,708.9,847.8,10.5,1.2,18.9,1.7,0,0,0,0,0
Germany,2019,665.9,730.9,10.2,1.1,18.9,1.1,0,0,0,0,0
Germany,2020,639.4,824.3,10.4,1,18.8,-4.9,0,0,0,0,0
Austria,2010,68.9,1019.5,6.9,3.4,7.7,-2.4,0,0,0,0,0
Austria,2011,66.6,1004.8,8.4,3.1,8.3,-1.3,0,0,0,0,0
Austria,2012,64.4,1020.3,7.8,3,8.9,-0.6,0,0,0,0,0
Austria,2013,64.1,1063.9,7.5,2.9,9.4,-0.4,0,0,0,0,0
Austria,2014,63.4,1049.7,9.1,2.8,9.7,0.1,0,0,0,0,0
Austria,2015,62,1012.6,8.2,2.6,9.9,0.6,0,0,0,0,0
Austria,2016,62.4,1059.1,8.7,2.4,10,0.9,0,0,0,0,0
Austria,2017,63.8,1031.4,8.4,2.2,10.1,1.3,0,0,0,0,0
Austria,2018,64.3,1072.8,9.3,2.1,10.2,1,0,0,0,0,0
Austria,2019,62,1019.2,9,2,10,0.5,0,0,0,0,0
Austria,2020,62,1048.6,9.2,1.9,10,-5,0,0,0,0,0
Belgium,2010,115.7,1000.7,9.8,3.4,6.3,-2.4,0,0,0,0,0
Belgium,2011,111.9,867.9,11.3,3.1,6.5,-1.3,0,0,0,0,0
Belgium,2012,104.3,1016.8,10.7,3,6.7,-0.6,0,0,0,0,0
Belgium,2013,101.9,1091.5,10.4,4.3,6.9,-0.4,0,0,0,0,0
Belgium,2014,95.9,1011.2,12,3.8,7.1,0.1,0,0,0,0,0
Belgium,2015,94.6,905.4,11.1,3.6,7.3,0.6,0,0,0,0,0
Belgium,2016,94.1,1077.8,11.6,3.3,7.5,0.9,0,0,0,0,0
Belgium,2017,93.5,1000.2,11.3,3,7.7,1.3,0,0,0,0,0
Belgium,2018,92.9,1059.9,12.2,2.7,7.9,1,0,0,0,0,0
Belgium,2019,91.4,900.2,11.9,2.4,7.9,0.5,0,0,0,0,0
Belgium,2020,90.4,1023.4,12.1,2.2,7.8,-5,0,0,0,0,0
Cyprus,2010,7.6,453.9,17.5,6.1,6.3,-2.8,0,0,0,0,0
Cyprus,2011,7.4,400.2,18.9,7.3,6.5,-4.3,0,0,0,0,0
Cyprus,2012,6.9,445.3,18.3,10.7,6.7,-6.9,0,0,0,0,0
Cyprus,2013,6.5,467.8,18,25.4,6.9,-9.1,0,0,0,0,0
Cyprus,2014,6.3,464.7,19.6,45.8,7.1,-5.1,0,0,0,0,0
Cyprus,2015,6.1,403.9,18.7,47.5,7.3,-2.7,0,0,0,0,0
Cyprus,2016,5.9,474.4,19.2,46.4,7.5,-1.7,0,0,0,0,0
Cyprus,2017,5.8,434.5,18.9,43,7.7,-0.8,0,0,0,0,0
Cyprus,2018,5.7,492.1,19.8,30.3,7.9,0,0,0,0,0,0
Cyprus,2019,5.6,431.6,19.5,17.5,7.9,0.7,0,0,0,0,0
Cyprus,2020,5.4,462.7,19.7,13.9,7.8,-5.9,0,0,0,0,0
Croatia,2010,18.6,1134.8,11.8,5,15.3,-2.8,0,0,0,0,0
Croatia,2011,17.8,1057.9,13.3,6.3,16.4,-4.3,0,0,0,0,0
Croatia,2012,17.3,1008.6,12.7,9.7,17.7,-6.9,0,0,0,0,0
Croatia,2013,16.9,1119.5,12.4,15.3,19.5,-9.1,0,0,0,0,0
Croatia,2014,17.1,1186.9,14,17.4,20.8,-5.1,0,0,0,0,0
Croatia,2015,16.8,1087.6,13.1,16.7,21.6,-2.7,0,0,0,0,0
Croatia,2016,17,1098.8,13.6,13.4,22.4,-1.7,0,0,0,0,0
Croatia,2017,17.4,1042.4,13.3,10.4,23.1,-0.8,0,0,0,0,0
Croatia,2018,17.7,1069.7,14.2,8.4,23.6,0,0,0,0,0,0
Croatia,2019,17.4,1124.3,13.9,6.6,23.6,0.7,0,0,0,0,0
Croatia,2020,16.6,1072.1,14.1,4.3,23.2,-5.9,0,0,0,0,0
Slovakia,2010,36.8,800.9,8.3,5.4,7.3,-3.1,0,0,0,0,0
Slovakia,2011,35.9,759.8,9.8,5.1,7.3,-2.4,0,0,0,0,0
Slovakia,2012,34.5,801.3,9.2,4.9,7.5,-1.9,0,0,0,0,0
Slovakia,2013,33.7,869.5,8.9,4.6,7.6,-1.7,0,0,0,0,0
Slovakia,2014,32.8,823.4,10.5,4.3,7.8,-1.1,0,0,0,0,0
Slovakia,2015,32.4,778.6,9.6,4,7.9,-0.4,0,0,0,0,0
Slovakia,2016,32.3,853.1,10.1,3.7,8,0.3,0,0,0,0,0
Slovakia,2017,32.9,802.8,9.8,3.4,8.1,1,0,0,0,0,0
Slovakia,2018,33.5,849.9,10.7,3.1,8.2,1.5,0,0,0,0,0
Slovakia,2019,31.8,789.2,10.4,2.8,8.3,1.8,0,0,0,0,0
Slovakia,2020,28.3,824.3,10.6,2.5,7.3,-4.2,0,0,0,0,0
Slovenia,2010,14.6,1339.8,9.5,5.4,9.1,-2.8,0,0,0,0,0
Slovenia,2011,14.4,1246.4,11,5.1,9.3,-4.3,0,0,0,0,0
Slovenia,2012,13.5,1304.7,10.4,15.2,9.5,-6.9,0,0,0,0,0
Slovenia,2013,13.3,1390.3,10.1,14.6,9.7,-9.1,0,0,0,0,0
Slovenia,2014,13.1,1357.1,11.7,11.9,9.9,-5.1,0,0,0,0,0
Slovenia,2015,13.4,1300.6,10.8,8.9,10.1,-2.7,0,0,0,0,0
Slovenia,2016,13.7,1368.9,11.3,6.5,10.3,-1.7,0,0,0,0,0
Slovenia,2017,13.9,1310.8,11,4.4,10.5,-0.8,0,0,0,0,0
Slovenia,2018,14.1,1386.1,11.9,3,10.7,0,0,0,0,0,0
Slovenia,2019,13.8,1321.4,11.6,2.3,10.9,0.7,0,0,0,0,0
Slovenia,2020,12.6,1354.9,11.8,1.8,9.1,-5.9,0,0,0,0,0
Spain,2010,291.3,1000.7,15.5,5.4,6.5,-3.7,0,0,0,0,0
Spain,2011,293.2,867.9,16,7.4,6.7,-5.1,0,0,0,0,0
Spain,2012,287.1,1016.8,15.4,10.4,6.9,-6.8,0,0,0,0,0
Spain,2012,287.1,1016.8,15.4,13.6,7.1,-6.6,0,0,0,0,0
Spain,2013,260.4,1091.5,15.1,12.5,7.3,-4.8,0,0,0,0,0
Spain,2014,257.6,1011.2,16.7,10.1,7.5,-3.1,0,0,0,0,0
Spain,2015,273.7,905.4,15.8,9.1,7.7,-2,0,0,0,0,0
Spain,2016,264.7,1077.8,16.3,6.2,7.9,-1,0,0,0,0,0
Spain,2017,280.8,1000.2,16.0,5.8,8.1,-0.3,0,0,0,0,0
Spain,2018,274.4,1059.9,16.9,4.8,8.3,0.1,0,0,0,0,0
Spain,2019,256.8,900.2,16.6,3.6,6.5,-10.8,0,0,0,0,0
Spain,2020,212.5,1023.4,16.8,6.1,6.5,-1.6,0,0,0,0,0
Estonia,2010,19.1,800.9,6.4,7.3,6.7,2.8,0,0,0,0,0
Estonia,2011,18.6,759.8,7.9,10.7,6.9,0.9,0,0,0,0,0
Estonia,2012,17.2,801.3,7.3,25.4,7.1,-0.5,0,0,0,0,0
Estonia,2013,16.5,869.5,7.0,45.8,7.3,-0.7,0,0,0,0,0
Estonia,2014,16.4,823.4,8.6,47.5,7.5,-0.5,0,0,0,0,0
Estonia,2015,16.8,778.6,7.7,46.4,7.7,-0.4,0,0,0,0,0
Estonia,2016,18.8,853.1,8.2,43,7.9,0.4,0,0,0,0,0
Estonia,2017,19.4,802.8,7.9,30.3,8,0.8,0,0,0,0,0
Estonia,2018,20.5,849.9,8.8,17.5,8.1,1,0,0,0,0,0
Estonia,2019,19.3,789.2,8.5,13.9,8.3,-3.6,0,0,0,0,0
Estonia,2020,17.9,824.3,8.7,0.8,4.9,-1.6,0,0,0,0,0
Finland,2010,56.9,629.7,3.3,0.8,5.1,2.8,0,0,0,0,0
Finland,2011,54.8,648.5,4.8,0.9,5.3,0.9,0,0,0,0,0
Finland,2012,51.5,723.4,4.2,1,5.5,-0.5,0,0,0,0,0
Finland,2013,49.9,876.6,3.9,1,5.7,-0.7,0,0,0,0,0
Finland,2014,46.8,791.4,5.5,1,5.9,-0.5,0,0,0,0,0
Finland,2015,46.3,730.4,4.6,1,6.1,-0.4,0,0,0,0,0
Finland,2016,46.5,869.4,5.1,1.2,6.3,0.4,0,0,0,0,0
Finland,2017,46.2,774.8,4.8,1.3,6.5,0.8,0,0,0,0,0
Finland,2018,46.4,847.8,5.7,1.5,6.7,1,0,0,0,0,0
Finland,2019,44.7,730.9,5.4,1.4,4.9,-3.6,0,0,0,0,0
